<Version: 1.34>
 /data/Actors.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Actors.json
 /data/Enemies.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Enemies.json
 /data/Items.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Items.json
 /data/Map001.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map001.json
 /data/Map002.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map002.json
 /data/Map003.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map003.json
 /data/Map004.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map004.json
 /data/Map005.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map005.json
 /data/Map006.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map006.json
 /data/Map007.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map007.json
 /data/Map008.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map008.json
 /data/Map009.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map009.json
 /data/Map010.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map010.json
 /data/Map011.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map011.json
 /data/Map012.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map012.json
 /data/Map013.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map013.json
 /data/Map014.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map014.json
 /data/Map015.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map015.json
 /data/Map017.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map017.json
 /data/Map019.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map019.json
 /data/Map020.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map020.json
 /data/Map022.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map022.json
 /data/Map024.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Map024.json
 /data/System.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/System.json
 /data/Weapons.json https://raw.githubusercontent.com/etaux/AutoUpdate/master/Weapons.json
<End of Version>
